Date : 2023-01-05 21:19:21
Directory : /Users/haley/front-end-notes
Total : 83 files,  20411 codes, 346 comments, 3484 blanks, all 24241 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/05 - 类名修改样式.html                   | HTML     |         58 |          0 |          8 |         66 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/06 - 轮播图.html                      | HTML     |        142 |          0 |         24 |        166 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/07 - 修改表单.html                     | HTML     |         34 |          3 |         11 |         48 |
| /Users/haley/front-end-notes/06.webAPI/01 - 修改DOM基础.html/08 - 自定义属性.html                    | HTML     |         24 |          0 |          0 |         24 |
| /Users/haley/front-end-notes/06.webAPI/02 - 间隔函数(timer)/01 - 基本语法.html                      | HTML     |         32 |          0 |          3 |         35 |
| /Users/haley/front-end-notes/06.webAPI/02 - 间隔函数(timer)/02 - 注册条款案例.html                    | HTML     |         33 |          0 |          6 |         39 |
| /Users/haley/front-end-notes/06.webAPI/02 - 间隔函数(timer)/03 - 自动轮播图.html                     | HTML     |        163 |          0 |         20 |        183 |
| /Users/haley/front-end-notes/06.webAPI/02 - 间隔函数(timer)/04 - 走时钟案例.html                     | HTML     |         55 |          0 |          6 |         61 |
| /Users/haley/front-end-notes/06.webAPI/02 - 间隔函数(timer)/05 - 轮播图作业.html                     | HTML     |        115 |          0 |         12 |        127 |
| /Users/haley/front-end-notes/07.事件/01 - 事件监听.html                                           | HTML     |         55 |          0 |          7 |         62 |
| /Users/haley/front-end-notes/07.事件/02 - 随机点名.html                                           | HTML     |         98 |          0 |         18 |        116 |
| /Users/haley/front-end-notes/07.事件/03 - 回收机制和L0.html                                        | HTML     |         42 |          0 |          5 |         47 |
| /Users/haley/front-end-notes/07.事件/04 - 鼠标事件汇总.html                                         | HTML     |         22 |          0 |          3 |         25 |
| /Users/haley/front-end-notes/07.事件/05 - 轮播图功能汇总.html                                        | HTML     |        191 |          0 |         24 |        215 |
| /Users/haley/front-end-notes/07.事件/06 - 焦点事件.html                                           | HTML     |         90 |          0 |         14 |        104 |
| /Users/haley/front-end-notes/07.事件/07 - 键盘事件.html                                           | HTML     |         28 |          0 |          3 |         31 |
| /Users/haley/front-end-notes/07.事件/08 - 多条评论回车发布案例.html                                     | HTML     |        145 |          0 |         21 |        166 |
| /Users/haley/front-end-notes/07.事件/08 - 评论回车发布案例.html                                       | HTML     |        157 |          0 |         31 |        188 |
| /Users/haley/front-end-notes/07.事件/09 - this指向.html                                         | HTML     |         31 |          0 |          7 |         38 |
| /Users/haley/front-end-notes/07.事件/10 - 回调函数.html                                           | HTML     |         28 |          0 |          1 |         29 |
| /Users/haley/front-end-notes/07.事件/11 - tab栏综合案例.html                                       | HTML     |        107 |          0 |         19 |        126 |
| /Users/haley/front-end-notes/07.事件/作业/04-显示隐藏密码/仿京东显示隐藏密码.html                              | HTML     |         72 |          0 |         12 |         84 |
| /Users/haley/front-end-notes/07.事件/作业/css/7.3/common.css                                    | CSS      |     12,750 |         51 |      2,411 |     15,212 |
| /Users/haley/front-end-notes/07.事件/作业/css/7.3/index.css                                     | CSS      |        230 |          2 |         50 |        282 |
| /Users/haley/front-end-notes/07.事件/作业/同意协议.html                                             | HTML     |         95 |          3 |          7 |        105 |
| /Users/haley/front-end-notes/07.事件/作业/手机验证码.html                                            | HTML     |         36 |          0 |          3 |         39 |
| /Users/haley/front-end-notes/07.事件/作业/随机显示图片.html                                           | HTML     |         43 |          0 |          5 |         48 |
| /Users/haley/front-end-notes/08.事件流/01 - ⭐️全选案例.html                                        | HTML     |        103 |          0 |         15 |        118 |
| /Users/haley/front-end-notes/08.事件流/02 - 捕获和冒泡.html                                         | HTML     |         53 |          0 |          8 |         61 |
| /Users/haley/front-end-notes/08.事件流/03 - ⭐️tab栏切换进阶.html                                    | HTML     |         97 |          2 |         18 |        117 |
| /Users/haley/front-end-notes/08.事件流/04 - 事件委托.html                                          | HTML     |         64 |          0 |         11 |         75 |
| /Users/haley/front-end-notes/08.事件流/05 - 阻止默认行为.html                                        | HTML     |         22 |          0 |          1 |         23 |
| /Users/haley/front-end-notes/08.事件流/06 - 页面加载事件.html                                        | HTML     |         28 |          0 |          2 |         30 |
| /Users/haley/front-end-notes/08.事件流/07 - scroll, resize, offsettop.html                     | HTML     |         70 |          0 |         12 |         82 |
| /Users/haley/front-end-notes/08.事件流/09 - 头部导航滚动.html                                        | HTML     |         80 |          0 |          9 |         89 |
| /Users/haley/front-end-notes/08.事件流/09 - 电梯导航/css/common.css                                | CSS      |        570 |        162 |        127 |        859 |
| /Users/haley/front-end-notes/08.事件流/09 - 电梯导航/css/index.css                                 | CSS      |        705 |          9 |        128 |        842 |
| /Users/haley/front-end-notes/08.事件流/09 - 电梯导航/电梯导航.html                                     | HTML     |      1,208 |         79 |         24 |      1,311 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/css/index.css      | CSS      |        107 |          0 |          1 |        108 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/fonts/iconfont.css | CSS      |        138 |          0 |         43 |        181 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/fonts/iconfont.svg | XML      |         61 |          3 |         89 |        153 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/index.html         | HTML     |         53 |          8 |          0 |         61 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/less/base.less     | Less     |         29 |          1 |          5 |         35 |
| /Users/haley/front-end-notes/08.事件流/10 - bilibili导航滑动.html/03-m-bilibili/less/index.less    | Less     |         87 |          5 |         11 |        103 |
| /Users/haley/front-end-notes/README.md                                                      | Markdown |          2 |          0 |          1 |          3 |
| /Users/haley/front-end-notes/密码框练习.html                                                     | HTML     |         60 |          0 |          4 |         64 |
| /Users/haley/front-end-notes/随机点菜.html                                                      | HTML     |        146 |         14 |         22 |        182 |
| Total                                                                                       |          |     20,411 |        346 |      3,484 |     24,241 |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
